"subject","subject_number","subject_broad","cap_subtopic","cap_topic","cmp_topic"
"4.40.03 Primary and secondary school, European Schools, early childhood","4.40.03","4.40 Education, vocational training and youth","602 Elementary and secondary education","6 Education","506, 507 Education"
"4.40.04 Universities, higher education","4.40.04","4.40 Education, vocational training and youth","601 Higher education","6 Education","506, 507 Education"
"4.40.08 Language learning, regional and local languages","4.40.08","4.40 Education, vocational training and youth","699 Other","6 Education","506, 507 Education"
"3.40.10 Textile and clothing industry, leathers","3.40.10","3.40 Industrial policy","1599 Other","15 Banking, finance and internal trade",.
"3.70.04 Water control and management, pollution of waterways, water pollution","3.70.04","3.70 Environmental policy","701 Drinking water safety, water pollution and conservation, water supply","7 Environment","416, 501 Environmental protection"
"3.30.03.06 Communications by satellite","3.30.03.06","3.30 Information and communications in general","1704 Commercial use of space, satellites","17 Space, science, technology and communication",.
"3.60.06 Trans-European energy networks","3.60.06","3.60 Energy policy","899 Other","8 Energy",.
"2.10.03 Standardisation, EC/EU standards and trade mark, certification, compliance","2.10.03","2.10 Free movement of goods","1595 Harmonisation of technical requirements","15 Banking, finance and internal trade",.
"3.20 Transport policy in general","3.20","3.20 Transport policy in general","1000 General","10 Transportation",.
"3.40.03 Motor industry, cycle and motorcycle, commercial and agricultural vehicles","3.40.03","3.40 Industrial policy","1599 Other","15 Banking, finance and internal trade",.
"4.20 Public health","4.20","4.20 Public health","300 General","3 Health","401-403, 412 Business regulation and incentives"
"4.60.08 Safety of products and services, product liability","4.60.08","4.60 Consumers' protection in general","1525 Consumer protection","15 Banking, finance and internal trade",.
"3.50.02.01 EC, EU framework programme","3.50.02.01","3.50 Research and technological development and space","1700 General","17 Space, science, technology and communication",.
"3.70.10 Man-made disasters, industrial pollution and accidents","3.70.10","3.70 Environmental policy","799 Other","7 Environment","416, 501 Environmental protection"
"3.70.13 Dangerous substances, toxic and radioactive wastes (storage, transport)","3.70.13","3.70 Environmental policy","722 Transport of hazardous waste","7 Environment","416, 501 Environmental protection"
"3.10.13 European Agricultural Guidance and Guarantee Fund, EAGGF and EAGF","3.10.13","3.10 Agricultural policy and economies","402 Agricultural subsidies","4 Agriculture and fisheries","703 Agriculture and fisheries"
"3.10.03 Marketing and trade of agricultural products and livestock","3.10.03","3.10 Agricultural policy and economies","404 Agricultural marketing, research and promotion","4 Agriculture and fisheries","703 Agriculture and fisheries"
